Bigram,Name,NumAppearances,Holders,DiffEntries,DiffValue
"('8001', '8035')","('ITOCHU Corp', 'Tokyo Electron Ltd')",1,"[('DXJ', 0.049)]",New,New
"('2914', '8035')","('Japan Tobacco Inc', 'Tokyo Electron Ltd')",1,"[('DXJ', 0.055)]",New,New
"('8035', '8316')","('Tokyo Electron Ltd', 'Sumitomo Mitsui Financial Group Inc')",1,"[('DXJ', 0.058)]",New,New
"('4502', '8035')","('Takeda Pharmaceutical Co Ltd', 'Tokyo Electron Ltd')",1,"[('DXJ', 0.053)]",New,New
"('8001', '8411')","('ITOCHU Corp', 'Mizuho Financial Group Inc')",1,"[('DXJ', 0.046)]",New,New
"('7974', '8411')","('Nintendo Co Ltd', 'Mizuho Financial Group Inc')",1,"[('DXJ', 0.048)]",New,New
"('2914', '8411')","('Japan Tobacco Inc', 'Mizuho Financial Group Inc')",1,"[('DXJ', 0.052)]",New,New
"('8058', '8411')","('Mitsubishi Corp', 'Mizuho Financial Group Inc')",1,"[('DXJ', 0.047)]",New,New
"('8316', '8411')","('Sumitomo Mitsui Financial Group Inc', 'Mizuho Financial Group Inc')",1,"[('DXJ', 0.055)]",New,New
"('4502', '8411')","('Takeda Pharmaceutical Co Ltd', 'Mizuho Financial Group Inc')",1,"[('DXJ', 0.051)]",New,New
"('7974', '8001')","('Nintendo Co Ltd', 'ITOCHU Corp')",1,"[('DXJ', 0.05)]",New,New
"('2914', '8001')","('Japan Tobacco Inc', 'ITOCHU Corp')",1,"[('DXJ', 0.054)]",New,New
"('8001', '8058')","('ITOCHU Corp', 'Mitsubishi Corp')",1,"[('DXJ', 0.049)]",New,New
"('8001', '8316')","('ITOCHU Corp', 'Sumitomo Mitsui Financial Group Inc')",1,"[('DXJ', 0.057)]",New,New
"('4502', '8001')","('Takeda Pharmaceutical Co Ltd', 'ITOCHU Corp')",1,"[('DXJ', 0.053)]",New,New
"('2914', '7974')","('Japan Tobacco Inc', 'Nintendo Co Ltd')",1,"[('DXJ', 0.056)]",New,New
"('7974', '8058')","('Nintendo Co Ltd', 'Mitsubishi Corp')",1,"[('DXJ', 0.05)]",New,New
"('7974', '8316')","('Nintendo Co Ltd', 'Sumitomo Mitsui Financial Group Inc')",1,"[('DXJ', 0.059)]",New,New
"('4502', '7974')","('Takeda Pharmaceutical Co Ltd', 'Nintendo Co Ltd')",1,"[('DXJ', 0.055)]",New,New
"('2914', '8058')","('Japan Tobacco Inc', 'Mitsubishi Corp')",1,"[('DXJ', 0.055)]",New,New
"('2914', '8316')","('Japan Tobacco Inc', 'Sumitomo Mitsui Financial Group Inc')",1,"[('DXJ', 0.063)]",New,New
"('2914', '4502')","('Japan Tobacco Inc', 'Takeda Pharmaceutical Co Ltd')",1,"[('DXJ', 0.059)]",New,New
"('8058', '8316')","('Mitsubishi Corp', 'Sumitomo Mitsui Financial Group Inc')",1,"[('DXJ', 0.058)]",New,New
"('4502', '8058')","('Takeda Pharmaceutical Co Ltd', 'Mitsubishi Corp')",1,"[('DXJ', 0.053)]",New,New
"('ORCL', 'SQ')","('Oracle Corp', 'Square Inc A')",1,"[('ENTR', 0.091)]",New,New
"('NET', 'ORCL')","('Cloudflare Inc', 'Oracle Corp')",1,"[('ENTR', 0.064)]",New,New
"('ORCL', 'SPOT')","('Oracle Corp', 'Spotify Technology SA')",1,"[('ENTR', 0.06)]",New,New
"('NVDA', 'SNPS')","('NVIDIA Corp', 'Synopsys Inc')",1,"[('ENTR', 0.073)]",New,New
"('NVDA', 'SPOT')","('NVIDIA Corp', 'Spotify Technology SA')",1,"[('ENTR', 0.066)]",New,New
"('NET', 'SQ')","('Cloudflare Inc', 'Square Inc A')",1,"[('ENTR', 0.09)]",New,New
"('SNPS', 'SQ')","('Synopsys Inc', 'Square Inc A')",1,"[('ENTR', 0.092)]",New,New
"('FTNT', 'SQ')","('Fortinet Inc', 'Square Inc A')",1,"[('ENTR', 0.093)]",New,New
"('NET', 'SNPS')","('Cloudflare Inc', 'Synopsys Inc')",1,"[('ENTR', 0.065)]",New,New
"('GOOGL', 'NET')","('Alphabet Inc A', 'Cloudflare Inc')",1,"[('ENTR', 0.082)]",New,New
"('CRWD', 'SNPS')","('CrowdStrike Holdings Inc Class A', 'Synopsys Inc')",1,"[('ENTR', 0.065)]",New,New
"('CRWD', 'SPOT')","('CrowdStrike Holdings Inc Class A', 'Spotify Technology SA')",1,"[('ENTR', 0.059)]",New,New
"('GOOGL', 'SNPS')","('Alphabet Inc A', 'Synopsys Inc')",1,"[('ENTR', 0.084)]",New,New
"('SNPS', 'TWLO')","('Synopsys Inc', 'Twilio Inc A')",1,"[('ENTR', 0.066)]",New,New
"('SNPS', 'SPOT')","('Synopsys Inc', 'Spotify Technology SA')",1,"[('ENTR', 0.061)]",New,New
"('FTNT', 'SPOT')","('Fortinet Inc', 'Spotify Technology SA')",1,"[('ENTR', 0.062)]",New,New
"('GOOGL', 'SPOT')","('Alphabet Inc A', 'Spotify Technology SA')",1,"[('ENTR', 0.077)]",New,New
"('FRTPC', 'NNNPF')","('Federal Realty Investment Trust Deposit Shs Repr 1/1000th 5 % Cum Perp Red', 'National Retail Properties Inc F')",1,"[('EPRF', 0.053)]",New,New
"('FRTPC', 'WFCPO')","('Federal Realty Investment Trust Deposit Shs Repr 1/1000th 5 % Cum Perp Red', 'Wells Fargo & Co Deposit Shs Repr 1/1000th 5 1/8 % Non-Cum Perp Pfd Shs -A-')",1,"[('EPRF', 0.052)]",New,New
"('FCNCP', 'FRTPC')","('First Citizens BancShares Inc PRF PERPETUAL USD - Ser A', 'Federal Realty Investment Trust Deposit Shs Repr 1/1000th 5 % Cum Perp Red')",1,"[('EPRF', 0.052)]",New,New
"('FRTPC', 'HFROPA')","('Federal Realty Investment Trust Deposit Shs Repr 1/1000th 5 % Cum Perp Red', 'Highland Income Fund 5.375% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.053)]",New,New
"('FRTPC', 'PNCPP')","('Federal Realty Investment Trust Deposit Shs Repr 1/1000th 5 % Cum Perp Red', 'PNC Financial Services Group Inc Perpetual Preferred Share class-P')",1,"[('EPRF', 0.053)]",New,New
"('FRTPC', 'FULTP')","('Federal Realty Investment Trust Deposit Shs Repr 1/1000th 5 % Cum Perp Red', 'Fulton Financial Corp 5.125% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.053)]",New,New
"('ARESPA', 'FRTPC')","('Ares Management Corp A', 'Federal Realty Investment Trust Deposit Shs Repr 1/1000th 5 % Cum Perp Red')",1,"[('EPRF', 0.053)]",New,New
"('AXSPE', 'FRTPC')","('Axis Capital Holdings Ltd E', 'Federal Realty Investment Trust Deposit Shs Repr 1/1000th 5 % Cum Perp Red')",1,"[('EPRF', 0.053)]",New,New
"('NNNPF', 'WFCPO')","('National Retail Properties Inc F', 'Wells Fargo & Co Deposit Shs Repr 1/1000th 5 1/8 % Non-Cum Perp Pfd Shs -A-')",1,"[('EPRF', 0.052)]",New,New
"('FCNCP', 'NNNPF')","('First Citizens BancShares Inc PRF PERPETUAL USD - Ser A', 'National Retail Properties Inc F')",1,"[('EPRF', 0.052)]",New,New
"('HFROPA', 'NNNPF')","('Highland Income Fund 5.375% PRF PERPETUAL USD 25 - Ser A', 'National Retail Properties Inc F')",1,"[('EPRF', 0.052)]",New,New
"('NNNPF', 'PNCPP')","('National Retail Properties Inc F', 'PNC Financial Services Group Inc Perpetual Preferred Share class-P')",1,"[('EPRF', 0.052)]",New,New
"('FULTP', 'NNNPF')","('Fulton Financial Corp 5.125% PRF PERPETUAL USD 25 - Ser A', 'National Retail Properties Inc F')",1,"[('EPRF', 0.052)]",New,New
"('ARESPA', 'NNNPF')","('Ares Management Corp A', 'National Retail Properties Inc F')",1,"[('EPRF', 0.053)]",New,New
"('AXSPE', 'NNNPF')","('Axis Capital Holdings Ltd E', 'National Retail Properties Inc F')",1,"[('EPRF', 0.052)]",New,New
"('FCNCP', 'WFCPO')","('First Citizens BancShares Inc PRF PERPETUAL USD - Ser A', 'Wells Fargo & Co Deposit Shs Repr 1/1000th 5 1/8 % Non-Cum Perp Pfd Shs -A-')",1,"[('EPRF', 0.051)]",New,New
"('HFROPA', 'WFCPO')","('Highland Income Fund 5.375% PRF PERPETUAL USD 25 - Ser A', 'Wells Fargo & Co Deposit Shs Repr 1/1000th 5 1/8 % Non-Cum Perp Pfd Shs -A-')",1,"[('EPRF', 0.052)]",New,New
"('PNCPP', 'WFCPO')","('PNC Financial Services Group Inc Perpetual Preferred Share class-P', 'Wells Fargo & Co Deposit Shs Repr 1/1000th 5 1/8 % Non-Cum Perp Pfd Shs -A-')",1,"[('EPRF', 0.052)]",New,New
"('FULTP', 'WFCPO')","('Fulton Financial Corp 5.125% PRF PERPETUAL USD 25 - Ser A', 'Wells Fargo & Co Deposit Shs Repr 1/1000th 5 1/8 % Non-Cum Perp Pfd Shs -A-')",1,"[('EPRF', 0.052)]",New,New
"('ARESPA', 'WFCPO')","('Ares Management Corp A', 'Wells Fargo & Co Deposit Shs Repr 1/1000th 5 1/8 % Non-Cum Perp Pfd Shs -A-')",1,"[('EPRF', 0.052)]",New,New
"('AXSPE', 'WFCPO')","('Axis Capital Holdings Ltd E', 'Wells Fargo & Co Deposit Shs Repr 1/1000th 5 1/8 % Non-Cum Perp Pfd Shs -A-')",1,"[('EPRF', 0.052)]",New,New
"('FCNCP', 'HFROPA')","('First Citizens BancShares Inc PRF PERPETUAL USD - Ser A', 'Highland Income Fund 5.375% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.052)]",New,New
"('FCNCP', 'PNCPP')","('First Citizens BancShares Inc PRF PERPETUAL USD - Ser A', 'PNC Financial Services Group Inc Perpetual Preferred Share class-P')",1,"[('EPRF', 0.052)]",New,New
"('FCNCP', 'FULTP')","('First Citizens BancShares Inc PRF PERPETUAL USD - Ser A', 'Fulton Financial Corp 5.125% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.051)]",New,New
"('ARESPA', 'FCNCP')","('Ares Management Corp A', 'First Citizens BancShares Inc PRF PERPETUAL USD - Ser A')",1,"[('EPRF', 0.052)]",New,New
"('AXSPE', 'FCNCP')","('Axis Capital Holdings Ltd E', 'First Citizens BancShares Inc PRF PERPETUAL USD - Ser A')",1,"[('EPRF', 0.052)]",New,New
"('HFROPA', 'PNCPP')","('Highland Income Fund 5.375% PRF PERPETUAL USD 25 - Ser A', 'PNC Financial Services Group Inc Perpetual Preferred Share class-P')",1,"[('EPRF', 0.052)]",New,New
"('FULTP', 'HFROPA')","('Fulton Financial Corp 5.125% PRF PERPETUAL USD 25 - Ser A', 'Highland Income Fund 5.375% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.052)]",New,New
"('ARESPA', 'HFROPA')","('Ares Management Corp A', 'Highland Income Fund 5.375% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.053)]",New,New
"('AXSPE', 'HFROPA')","('Axis Capital Holdings Ltd E', 'Highland Income Fund 5.375% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.052)]",New,New
"('FULTP', 'PNCPP')","('Fulton Financial Corp 5.125% PRF PERPETUAL USD 25 - Ser A', 'PNC Financial Services Group Inc Perpetual Preferred Share class-P')",1,"[('EPRF', 0.052)]",New,New
"('ARESPA', 'PNCPP')","('Ares Management Corp A', 'PNC Financial Services Group Inc Perpetual Preferred Share class-P')",1,"[('EPRF', 0.053)]",New,New
"('AXSPE', 'PNCPP')","('Axis Capital Holdings Ltd E', 'PNC Financial Services Group Inc Perpetual Preferred Share class-P')",1,"[('EPRF', 0.052)]",New,New
"('ARESPA', 'FULTP')","('Ares Management Corp A', 'Fulton Financial Corp 5.125% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.052)]",New,New
"('AXSPE', 'FULTP')","('Axis Capital Holdings Ltd E', 'Fulton Financial Corp 5.125% PRF PERPETUAL USD 25 - Ser A')",1,"[('EPRF', 0.052)]",New,New
"('ARESPA', 'AXSPE')","('Ares Management Corp A', 'Axis Capital Holdings Ltd E')",1,"[('EPRF', 0.053)]",New,New
"('MO', 'MRK')","('Altria Group Inc', 'Merck & Co Inc')",1,"[('FDL', 0.09)]",New,New
"('ENVA', 'USCR')","('Enova International Inc', 'US Concrete Inc')",1,"[('FDM', 0.037)]",New,New
"('CLNE', 'USCR')","('Clean Energy Fuels Corp', 'US Concrete Inc')",1,"[('FDM', 0.035)]",New,New
"('ERII', 'USCR')","('Energy Recovery Inc', 'US Concrete Inc')",1,"[('FDM', 0.032)]",New,New
"('SI', 'USCR')","('Silvergate Capital Corp Class A', 'US Concrete Inc')",1,"[('FDM', 0.053)]",New,New
"('DCOM', 'USCR')","('Dime Community Bancshares Inc', 'US Concrete Inc')",1,"[('FDM', 0.036)]",New,New
"('IESC', 'USCR')","('IES Holdings Inc', 'US Concrete Inc')",1,"[('FDM', 0.034)]",New,New
"('DFIN', 'USCR')","('Donnelley Financial Solutions Inc', 'US Concrete Inc')",1,"[('FDM', 0.033)]",New,New
"('AVXL', 'USCR')","('Anavex Life Sciences Corp', 'US Concrete Inc')",1,"[('FDM', 0.042)]",New,New
"('USCR', 'WOW')","('US Concrete Inc', 'WideOpenWest Inc')",1,"[('FDM', 0.034)]",New,New
"('CLNE', 'ENVA')","('Clean Energy Fuels Corp', 'Enova International Inc')",1,"[('FDM', 0.036)]",New,New
"('ENVA', 'ERII')","('Enova International Inc', 'Energy Recovery Inc')",1,"[('FDM', 0.033)]",New,New
"('ENVA', 'SI')","('Enova International Inc', 'Silvergate Capital Corp Class A')",1,"[('FDM', 0.054)]",New,New
"('DCOM', 'ENVA')","('Dime Community Bancshares Inc', 'Enova International Inc')",1,"[('FDM', 0.037)]",New,New
"('ENVA', 'IESC')","('Enova International Inc', 'IES Holdings Inc')",1,"[('FDM', 0.035)]",New,New
"('DFIN', 'ENVA')","('Donnelley Financial Solutions Inc', 'Enova International Inc')",1,"[('FDM', 0.034)]",New,New
"('AVXL', 'ENVA')","('Anavex Life Sciences Corp', 'Enova International Inc')",1,"[('FDM', 0.043)]",New,New
"('ENVA', 'WOW')","('Enova International Inc', 'WideOpenWest Inc')",1,"[('FDM', 0.035)]",New,New
"('CLNE', 'ERII')","('Clean Energy Fuels Corp', 'Energy Recovery Inc')",1,"[('FDM', 0.032)]",New,New
"('CLNE', 'SI')","('Clean Energy Fuels Corp', 'Silvergate Capital Corp Class A')",1,"[('FDM', 0.053)]",New,New
"('CLNE', 'IESC')","('Clean Energy Fuels Corp', 'IES Holdings Inc')",1,"[('FDM', 0.034)]",New,New
"('CLNE', 'DFIN')","('Clean Energy Fuels Corp', 'Donnelley Financial Solutions Inc')",1,"[('FDM', 0.032)]",New,New
"('AVXL', 'CLNE')","('Anavex Life Sciences Corp', 'Clean Energy Fuels Corp')",1,"[('FDM', 0.042)]",New,New
"('CLNE', 'WOW')","('Clean Energy Fuels Corp', 'WideOpenWest Inc')",1,"[('FDM', 0.034)]",New,New
"('ERII', 'SI')","('Energy Recovery Inc', 'Silvergate Capital Corp Class A')",1,"[('FDM', 0.049)]",New,New
"('DCOM', 'ERII')","('Dime Community Bancshares Inc', 'Energy Recovery Inc')",1,"[('FDM', 0.032)]",New,New
"('ERII', 'IESC')","('Energy Recovery Inc', 'IES Holdings Inc')",1,"[('FDM', 0.03)]",New,New
"('DFIN', 'ERII')","('Donnelley Financial Solutions Inc', 'Energy Recovery Inc')",1,"[('FDM', 0.029)]",New,New
"('AVXL', 'ERII')","('Anavex Life Sciences Corp', 'Energy Recovery Inc')",1,"[('FDM', 0.038)]",New,New
"('ERII', 'WOW')","('Energy Recovery Inc', 'WideOpenWest Inc')",1,"[('FDM', 0.03)]",New,New
"('DCOM', 'SI')","('Dime Community Bancshares Inc', 'Silvergate Capital Corp Class A')",1,"[('FDM', 0.053)]",New,New
"('IESC', 'SI')","('IES Holdings Inc', 'Silvergate Capital Corp Class A')",1,"[('FDM', 0.051)]",New,New
"('DFIN', 'SI')","('Donnelley Financial Solutions Inc', 'Silvergate Capital Corp Class A')",1,"[('FDM', 0.05)]",New,New
"('AVXL', 'SI')","('Anavex Life Sciences Corp', 'Silvergate Capital Corp Class A')",1,"[('FDM', 0.059)]",New,New
"('SI', 'WOW')","('Silvergate Capital Corp Class A', 'WideOpenWest Inc')",1,"[('FDM', 0.051)]",New,New
"('DCOM', 'IESC')","('Dime Community Bancshares Inc', 'IES Holdings Inc')",1,"[('FDM', 0.034)]",New,New
"('DCOM', 'DFIN')","('Dime Community Bancshares Inc', 'Donnelley Financial Solutions Inc')",1,"[('FDM', 0.032)]",New,New
"('AVXL', 'DCOM')","('Anavex Life Sciences Corp', 'Dime Community Bancshares Inc')",1,"[('FDM', 0.042)]",New,New
"('DCOM', 'WOW')","('Dime Community Bancshares Inc', 'WideOpenWest Inc')",1,"[('FDM', 0.034)]",New,New
"('DFIN', 'IESC')","('Donnelley Financial Solutions Inc', 'IES Holdings Inc')",1,"[('FDM', 0.031)]",New,New
"('AVXL', 'IESC')","('Anavex Life Sciences Corp', 'IES Holdings Inc')",1,"[('FDM', 0.04)]",New,New
"('IESC', 'WOW')","('IES Holdings Inc', 'WideOpenWest Inc')",1,"[('FDM', 0.032)]",New,New
"('AVXL', 'DFIN')","('Anavex Life Sciences Corp', 'Donnelley Financial Solutions Inc')",1,"[('FDM', 0.039)]",New,New
"('DFIN', 'WOW')","('Donnelley Financial Solutions Inc', 'WideOpenWest Inc')",1,"[('FDM', 0.031)]",New,New
"('AVXL', 'WOW')","('Anavex Life Sciences Corp', 'WideOpenWest Inc')",1,"[('FDM', 0.04)]",New,New
"('CRM', 'SNAP')","('Salesforce.com Inc', 'Snap Inc Class A')",1,"[('FDN', 0.072)]",New,New
"('PYPL', 'ZM')","('PayPal Holdings Inc', 'Zoom Video Communications Inc')",1,"[('FDN', 0.087)]",New,New
"('CSCO', 'SNAP')","('Cisco Systems Inc', 'Snap Inc Class A')",1,"[('FDN', 0.07)]",New,New
"('GOOGL', 'ZM')","('Alphabet Inc A', 'Zoom Video Communications Inc')",1,"[('FDN', 0.081)]",New,New
"('NFLX', 'ZM')","('Netflix Inc', 'Zoom Video Communications Inc')",1,"[('FDN', 0.078)]",New,New
"('CSCO', 'ZM')","('Cisco Systems Inc', 'Zoom Video Communications Inc')",1,"[('FDN', 0.075)]",New,New
