Bigram,Name,SumWeights,Holders,DiffEntries,DiffValue
"('CE', 'CLF')","('Celanese Corp Class A', 'Cleveland-Cliffs Inc')",0.08,"[('PYZ', 0.08)]",New,New+0.08
"('CLF', 'OLN')","('Cleveland-Cliffs Inc', 'Olin Corp')",0.08,"[('PYZ', 0.08)]",New,New+0.08
"('CNC', 'TDOC')","('Centene Corp', 'Teladoc Health Inc')",0.079,"[('IHF', 0.079)]",New,New+0.079
"('BDX', 'IDXX')","('Becton, Dickinson and Co', 'IDEXX Laboratories Inc')",0.079,"[('IHI', 0.079)]",New,New+0.079
"('AVY', 'LTHM')","('Avery Dennison Corp', 'Livent Corp')",0.079,"[('PYZ', 0.079)]",New,New+0.079
"('AVY', 'CE')","('Avery Dennison Corp', 'Celanese Corp Class A')",0.079,"[('PYZ', 0.079)]",New,New+0.079
"('HIG', 'TRV')","('The Hartford Financial Services Group Inc', 'The Travelers Companies Inc')",0.078,"[('IAK', 0.078)]",New,New+0.078
"('RIG', 'WHD')","('Transocean Ltd', 'Cactus Inc Class A')",0.078,"[('IEZ', 0.078)]",New,New+0.078
"('HCA', 'TDOC')","('HCA Healthcare Inc', 'Teladoc Health Inc')",0.078,"[('IHF', 0.078)]",New,New+0.078
"('BSX', 'IDXX')","('Boston Scientific Corp', 'IDEXX Laboratories Inc')",0.078,"[('IHI', 0.078)]",New,New+0.078
"('AMGN', 'FLGT')","('Amgen Inc', 'Fulgent Genetics Inc')",0.078,"[('PBE', 0.078)]",New,New+0.078
"('KHC', 'SAFM')","('The Kraft Heinz Co', 'Sanderson Farms Inc')",0.078,"[('PBJ', 0.078)]",New,New+0.078
"('ADM', 'SAFM')","('Archer-Daniels Midland Co', 'Sanderson Farms Inc')",0.078,"[('PBJ', 0.078)]",New,New+0.078
"('CE', 'LTHM')","('Celanese Corp Class A', 'Livent Corp')",0.078,"[('PYZ', 0.078)]",New,New+0.078
"('LTHM', 'OLN')","('Livent Corp', 'Olin Corp')",0.078,"[('PYZ', 0.078)]",New,New+0.078
"('AVTR', 'CLF')","('Avantor Inc', 'Cleveland-Cliffs Inc')",0.078,"[('PYZ', 0.078)]",New,New+0.078
"('CE', 'OLN')","('Celanese Corp Class A', 'Olin Corp')",0.078,"[('PYZ', 0.078)]",New,New+0.078
"('00968', '01347')","('Xinyi Solar Holdings Ltd', 'Hua Hong Semiconductor Ltd Unitary 144A/Reg S')",0.077,"[('CHIK', 0.077)]",New,New+0.077
"('AFL', 'HIG')","('Aflac Inc', 'The Hartford Financial Services Group Inc')",0.077,"[('IAK', 0.077)]",New,New+0.077
"('AJG', 'HIG')","('Arthur J. Gallagher & Co', 'The Hartford Financial Services Group Inc')",0.077,"[('IAK', 0.077)]",New,New+0.077
"('NOV', 'WHD')","('NOV Inc', 'Cactus Inc Class A')",0.077,"[('IEZ', 0.077)]",New,New+0.077
"('BKR', 'WHD')","('Baker Hughes Co Class A', 'Cactus Inc Class A')",0.077,"[('IEZ', 0.077)]",New,New+0.077
"('CI', 'TDOC')","('Cigna Corp', 'Teladoc Health Inc')",0.077,"[('IHF', 0.077)]",New,New+0.077
"('FTI', 'WHD')","('TechnipFMC PLC', 'Cactus Inc Class A')",0.076,"[('IEZ', 0.076)]",New,New+0.076
"('FCX', 'LTHM')","('Freeport-McMoRan Inc', 'Livent Corp')",0.076,"[('PYZ', 0.076)]",New,New+0.076
"('AVTR', 'LTHM')","('Avantor Inc', 'Livent Corp')",0.076,"[('PYZ', 0.076)]",New,New+0.076
"('AVTR', 'CE')","('Avantor Inc', 'Celanese Corp Class A')",0.076,"[('PYZ', 0.076)]",New,New+0.076
"('FND', 'LEN')","('Floor & Decor Holdings Inc', 'Lennar Corp')",0.076,"[('XHB', 0.076)]",New,New+0.076
"('FND', 'NVR')","('Floor & Decor Holdings Inc', 'NVR Inc')",0.076,"[('XHB', 0.076)]",New,New+0.076
"('LH', 'TDOC')","('Laboratory Corp of America Holdings', 'Teladoc Health Inc')",0.075,"[('IHF', 0.075)]",New,New+0.075
"('FLGT', 'RGEN')","('Fulgent Genetics Inc', 'Repligen Corp')",0.075,"[('PBE', 0.075)]",New,New+0.075
"('CE', 'FCX')","('Celanese Corp Class A', 'Freeport-McMoRan Inc')",0.075,"[('PYZ', 0.075)]",New,New+0.075
"('CARR', 'FND')","('Carrier Global Corp Ordinary Shares', 'Floor & Decor Holdings Inc')",0.075,"[('XHB', 0.075)]",New,New+0.075
"('CARR', 'LEN')","('Carrier Global Corp Ordinary Shares', 'Lennar Corp')",0.075,"[('XHB', 0.075)]",New,New+0.075
"('CARR', 'NVR')","('Carrier Global Corp Ordinary Shares', 'NVR Inc')",0.075,"[('XHB', 0.075)]",New,New+0.075
"('ATVI', 'NOW')","('Activision Blizzard Inc', 'ServiceNow Inc')",0.074,"[('IGV', 0.074)]",New,New+0.074
"('FBHS', 'FND')","('Fortune Brands Home & Security Inc', 'Floor & Decor Holdings Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('DHI', 'FND')","('D.R. Horton Inc', 'Floor & Decor Holdings Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('ALLE', 'FND')","('Allegion PLC', 'Floor & Decor Holdings Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('FBHS', 'LEN')","('Fortune Brands Home & Security Inc', 'Lennar Corp')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('ALLE', 'LEN')","('Allegion PLC', 'Lennar Corp')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('JCI', 'LEN')","('Johnson Controls International PLC', 'Lennar Corp')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('CARR', 'HD')","('Carrier Global Corp Ordinary Shares', 'The Home Depot Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('CARR', 'JCI')","('Carrier Global Corp Ordinary Shares', 'Johnson Controls International PLC')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('JCI', 'NVR')","('Johnson Controls International PLC', 'NVR Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('ENB.TO', 'FCX')","('Enbridge Inc', 'Freeport-McMoRan Inc')",0.073,"[('IGE', 0.073)]",New,New+0.073
"('CARR', 'FBHS')","('Carrier Global Corp Ordinary Shares', 'Fortune Brands Home & Security Inc')",0.073,"[('XHB', 0.073)]",New,New+0.073
"('FBHS', 'NVR')","('Fortune Brands Home & Security Inc', 'NVR Inc')",0.073,"[('XHB', 0.073)]",New,New+0.073
"('CARR', 'LOW')","('Carrier Global Corp Ordinary Shares', ""Lowe's Companies Inc"")",0.073,"[('XHB', 0.073)]",New,New+0.073
"('ALLE', 'CARR')","('Allegion PLC', 'Carrier Global Corp Ordinary Shares')",0.073,"[('XHB', 0.073)]",New,New+0.073
"('ALLE', 'NVR')","('Allegion PLC', 'NVR Inc')",0.073,"[('XHB', 0.073)]",New,New+0.073
"('FBHS', 'HD')","('Fortune Brands Home & Security Inc', 'The Home Depot Inc')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ALLE', 'HD')","('Allegion PLC', 'The Home Depot Inc')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('DHI', 'FBHS')","('D.R. Horton Inc', 'Fortune Brands Home & Security Inc')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('FBHS', 'LOW')","('Fortune Brands Home & Security Inc', ""Lowe's Companies Inc"")",0.072,"[('XHB', 0.072)]",New,New+0.072
"('FBHS', 'JCI')","('Fortune Brands Home & Security Inc', 'Johnson Controls International PLC')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ALLE', 'DHI')","('Allegion PLC', 'D.R. Horton Inc')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('DHI', 'JCI')","('D.R. Horton Inc', 'Johnson Controls International PLC')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ALLE', 'LOW')","('Allegion PLC', ""Lowe's Companies Inc"")",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ALLE', 'JCI')","('Allegion PLC', 'Johnson Controls International PLC')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ENB.TO', 'NEM')","('Enbridge Inc', 'Newmont Corp')",0.071,"[('IGE', 0.071)]",New,New+0.071
"('DGX', 'HCA')","('Quest Diagnostics Inc', 'HCA Healthcare Inc')",0.071,"[('IHF', 0.071)]",New,New+0.071
"('ALKS', 'FLGT')","('Alkermes PLC', 'Fulgent Genetics Inc')",0.071,"[('PBE', 0.071)]",New,New+0.071
"('ALLE', 'FBHS')","('Allegion PLC', 'Fortune Brands Home & Security Inc')",0.071,"[('XHB', 0.071)]",New,New+0.071
"('00268', '01347')","('Kingdee International Software Group Co Ltd', 'Hua Hong Semiconductor Ltd Unitary 144A/Reg S')",0.07,"[('CHIK', 0.07)]",New,New+0.07
"('NOW', 'SNAP')","('ServiceNow Inc', 'Snap Inc Class A')",0.07,"[('IGV', 0.07)]",New,New+0.07
"('ADSK', 'NOW')","('Autodesk Inc', 'ServiceNow Inc')",0.07,"[('IGV', 0.07)]",New,New+0.07
"('CI', 'DGX')","('Cigna Corp', 'Quest Diagnostics Inc')",0.07,"[('IHF', 0.07)]",New,New+0.07
"('ENB.TO', 'SLB')","('Enbridge Inc', 'Schlumberger Ltd')",0.068,"[('IGE', 0.068)]",New,New+0.068
"('PWR', 'WIRE')","('Quanta Services Inc', 'Encore Wire Corp')",0.067,"[('AIRR', 0.067)]",New,New+0.067
"('WIRE', 'WNC')","('Encore Wire Corp', 'Wabash National Corp')",0.066,"[('AIRR', 0.066)]",New,New+0.066
"('PWR', 'ROLL')","('Quanta Services Inc', 'RBC Bearings Inc')",0.066,"[('AIRR', 0.066)]",New,New+0.066
"('APG', 'WIRE')","('APi Group Corp', 'Encore Wire Corp')",0.066,"[('AIRR', 0.066)]",New,New+0.066
"('ROLL', 'WNC')","('RBC Bearings Inc', 'Wabash National Corp')",0.065,"[('AIRR', 0.065)]",New,New+0.065
"('MYRG', 'PWR')","('MYR Group Inc', 'Quanta Services Inc')",0.065,"[('AIRR', 0.065)]",New,New+0.065
"('APG', 'ROLL')","('APi Group Corp', 'RBC Bearings Inc')",0.065,"[('AIRR', 0.065)]",New,New+0.065
"('HUBB', 'ROLL')","('Hubbell Inc', 'RBC Bearings Inc')",0.065,"[('AIRR', 0.065)]",New,New+0.065
"('HUBB', 'WIRE')","('Hubbell Inc', 'Encore Wire Corp')",0.065,"[('AIRR', 0.065)]",New,New+0.065
"('PTEN', 'WHD')","('Patterson-UTI Energy Inc', 'Cactus Inc Class A')",0.065,"[('IEZ', 0.065)]",New,New+0.065
"('FND', 'MYRG')","('Floor & Decor Holdings Inc', 'MYR Group Inc')",0.065,"[('PKB', 0.065)]",New,New+0.065
"('MYRG', 'SUM')","('MYR Group Inc', 'Summit Materials Inc A')",0.065,"[('PKB', 0.065)]",New,New+0.065
"('MYRG', 'WNC')","('MYR Group Inc', 'Wabash National Corp')",0.064,"[('AIRR', 0.064)]",New,New+0.064
"('APG', 'MYRG')","('APi Group Corp', 'MYR Group Inc')",0.064,"[('AIRR', 0.064)]",New,New+0.064
"('MWA', 'PWR')","('Mueller Water Products, Inc. Class A', 'Quanta Services Inc')",0.064,"[('AIRR', 0.064)]",New,New+0.064
"('CLH', 'PWR')","('Clean Harbors Inc', 'Quanta Services Inc')",0.064,"[('AIRR', 0.064)]",New,New+0.064
"('APG', 'PWR')","('APi Group Corp', 'Quanta Services Inc')",0.064,"[('AIRR', 0.064)]",New,New+0.064
"('01548', '02359')","('Genscript Biotech Corp Shs Unitary 144A/Reg S', 'Wuxi AppTec Co Ltd')",0.064,"[('CHIH', 0.064)]",New,New+0.064
"('MWA', 'WNC')","('Mueller Water Products, Inc. Class A', 'Wabash National Corp')",0.063,"[('AIRR', 0.063)]",New,New+0.063
"('CLH', 'WNC')","('Clean Harbors Inc', 'Wabash National Corp')",0.063,"[('AIRR', 0.063)]",New,New+0.063
"('PWR', 'WNC')","('Quanta Services Inc', 'Wabash National Corp')",0.063,"[('AIRR', 0.063)]",New,New+0.063
"('CVA', 'PWR')","('Covanta Holding Corp', 'Quanta Services Inc')",0.063,"[('AIRR', 0.063)]",New,New+0.063
"('HUBB', 'MYRG')","('Hubbell Inc', 'MYR Group Inc')",0.063,"[('AIRR', 0.063)]",New,New+0.063
"('APG', 'MWA')","('APi Group Corp', 'Mueller Water Products, Inc. Class A')",0.063,"[('AIRR', 0.063)]",New,New+0.063
"('APG', 'CLH')","('APi Group Corp', 'Clean Harbors Inc')",0.063,"[('AIRR', 0.063)]",New,New+0.063
"('HUBB', 'PWR')","('Hubbell Inc', 'Quanta Services Inc')",0.063,"[('AIRR', 0.063)]",New,New+0.063
"('FND', 'SUM')","('Floor & Decor Holdings Inc', 'Summit Materials Inc A')",0.063,"[('PKB', 0.063)]",New,New+0.063
"('RH', 'STAA')","('RH', 'Staar Surgical Co')",0.063,"[('RFG', 0.063)]",New,New+0.063
"('01299.HK', '035420.KS')","('AIA Group Ltd', 'NAVER Corp')",0.062,"[('AIA', 0.062)]",New,New+0.062
"('CVA', 'WNC')","('Covanta Holding Corp', 'Wabash National Corp')",0.062,"[('AIRR', 0.062)]",New,New+0.062
"('APG', 'WNC')","('APi Group Corp', 'Wabash National Corp')",0.062,"[('AIRR', 0.062)]",New,New+0.062
"('HUBB', 'WNC')","('Hubbell Inc', 'Wabash National Corp')",0.062,"[('AIRR', 0.062)]",New,New+0.062
"('APG', 'CVA')","('APi Group Corp', 'Covanta Holding Corp')",0.062,"[('AIRR', 0.062)]",New,New+0.062
"('HUBB', 'MWA')","('Hubbell Inc', 'Mueller Water Products, Inc. Class A')",0.062,"[('AIRR', 0.062)]",New,New+0.062
"('CLH', 'HUBB')","('Clean Harbors Inc', 'Hubbell Inc')",0.062,"[('AIRR', 0.062)]",New,New+0.062
"('APG', 'HUBB')","('APi Group Corp', 'Hubbell Inc')",0.062,"[('AIRR', 0.062)]",New,New+0.062
"('DIAX', 'EDD')","('Nuveen Dow 30 Dynamic Overwrite', 'MS Emerging Markets Domestic')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('DIAX', 'JLS')","('Nuveen Dow 30 Dynamic Overwrite', 'Nuveen Mortgage and Income Fund')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('BKT', 'DIAX')","('BlackRock Income Trust', 'Nuveen Dow 30 Dynamic Overwrite')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('DMO', 'EDD')","('Western Asset Mortgage Opp Fund Inc', 'MS Emerging Markets Domestic')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('DMO', 'JLS')","('Western Asset Mortgage Opp Fund Inc', 'Nuveen Mortgage and Income Fund')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('DMO', 'EMD')","('Western Asset Mortgage Opp Fund Inc', 'Western Asset Emerg Mkts Debt')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('BKT', 'DMO')","('BlackRock Income Trust', 'Western Asset Mortgage Opp Fund Inc')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('EDD', 'IGD')","('MS Emerging Markets Domestic', 'Voya Global Equity Dividend&Premium Opp')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('BXMX', 'EDD')","('Nuveen S&P 500 Buy-Write Income', 'MS Emerging Markets Domestic')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('IGD', 'JLS')","('Voya Global Equity Dividend&Premium Opp', 'Nuveen Mortgage and Income Fund')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('BXMX', 'JLS')","('Nuveen S&P 500 Buy-Write Income', 'Nuveen Mortgage and Income Fund')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('EMD', 'IGD')","('Western Asset Emerg Mkts Debt', 'Voya Global Equity Dividend&Premium Opp')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('BXMX', 'EMD')","('Nuveen S&P 500 Buy-Write Income', 'Western Asset Emerg Mkts Debt')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('BKT', 'IGD')","('BlackRock Income Trust', 'Voya Global Equity Dividend&Premium Opp')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('BKT', 'BXMX')","('BlackRock Income Trust', 'Nuveen S&P 500 Buy-Write Income')",0.062,"[('ALTY', 0.062)]",New,New+0.062
"('00992', '01347')","('Lenovo Group Ltd', 'Hua Hong Semiconductor Ltd Unitary 144A/Reg S')",0.062,"[('CHIK', 0.062)]",New,New+0.062
"('NUE', 'PH')","('Nucor Corp', 'Parker Hannifin Corp')",0.062,"[('PAVE', 0.062)]",New,New+0.062
"('CVA', 'HUBB')","('Covanta Holding Corp', 'Hubbell Inc')",0.061,"[('AIRR', 0.061)]",New,New+0.061
"('DIAX', 'EMD')","('Nuveen Dow 30 Dynamic Overwrite', 'Western Asset Emerg Mkts Debt')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('EDD', 'JLS')","('MS Emerging Markets Domestic', 'Nuveen Mortgage and Income Fund')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('EDD', 'RA')","('MS Emerging Markets Domestic', 'Brookfield Real Assets Income Fund Inc.')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('BKT', 'EDD')","('BlackRock Income Trust', 'MS Emerging Markets Domestic')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('EMD', 'JLS')","('Western Asset Emerg Mkts Debt', 'Nuveen Mortgage and Income Fund')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('JLS', 'RA')","('Nuveen Mortgage and Income Fund', 'Brookfield Real Assets Income Fund Inc.')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('BKT', 'JLS')","('BlackRock Income Trust', 'Nuveen Mortgage and Income Fund')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('EMD', 'RA')","('Western Asset Emerg Mkts Debt', 'Brookfield Real Assets Income Fund Inc.')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('BKT', 'EMD')","('BlackRock Income Trust', 'Western Asset Emerg Mkts Debt')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('BKT', 'RA')","('BlackRock Income Trust', 'Brookfield Real Assets Income Fund Inc.')",0.061,"[('ALTY', 0.061)]",New,New+0.061
"('SHOP.TO', 'SU.PA')","('Shopify Inc A', 'Schneider Electric SE')",0.061,"[('IDMO', 0.061)]",New,New+0.061
"('DGX', 'TDOC')","('Quest Diagnostics Inc', 'Teladoc Health Inc')",0.06,"[('IHF', 0.06)]",New,New+0.06
"('PH', 'TT')","('Parker Hannifin Corp', 'Trane Technologies PLC')",0.06,"[('PAVE', 0.06)]",New,New+0.06
"('ETN', 'PH')","('Eaton Corp PLC', 'Parker Hannifin Corp')",0.06,"[('PAVE', 0.06)]",New,New+0.06
"('00241', '01548')","('Alibaba Health Information Technology Ltd', 'Genscript Biotech Corp Shs Unitary 144A/Reg S')",0.059,"[('CHIH', 0.059)]",New,New+0.059
"('SE.SI', 'SU.PA')","('Sea Ltd ADR', 'Schneider Electric SE')",0.059,"[('IDMO', 0.059)]",New,New+0.059
"('ADSK', 'ZM')","('Autodesk Inc', 'Zoom Video Communications Inc')",0.059,"[('IGV', 0.059)]",New,New+0.059
"('KSU', 'PH')","('Kansas City Southern', 'Parker Hannifin Corp')",0.059,"[('PAVE', 0.059)]",New,New+0.059
"('DE', 'PH')","('Deere & Co', 'Parker Hannifin Corp')",0.059,"[('PAVE', 0.059)]",New,New+0.059
"('STMP', 'ZI')","('Stamps.com Inc', 'ZoomInfo Technologies Inc Ordinary Shares - Class A')",0.059,"[('XWEB', 0.059)]",New,New+0.059
"('EMR', 'PH')","('Emerson Electric Co', 'Parker Hannifin Corp')",0.058,"[('PAVE', 0.058)]",New,New+0.058
"('NSC', 'PH')","('Norfolk Southern Corp', 'Parker Hannifin Corp')",0.057,"[('PAVE', 0.057)]",New,New+0.057
"('PH', 'VMC')","('Parker Hannifin Corp', 'Vulcan Materials Co')",0.057,"[('PAVE', 0.057)]",New,New+0.057
"('PH', 'SRE')","('Parker Hannifin Corp', 'Sempra Energy')",0.057,"[('PAVE', 0.057)]",New,New+0.057
"('SLM', 'STAA')","('SLM Corp', 'Staar Surgical Co')",0.057,"[('RFG', 0.057)]",New,New+0.057
"('ETSY', 'STMP')","('Etsy Inc', 'Stamps.com Inc')",0.057,"[('XWEB', 0.057)]",New,New+0.057
"('ADSK', 'ATVI')","('Autodesk Inc', 'Activision Blizzard Inc')",0.056,"[('IGV', 0.056)]",New,New+0.056
"('BHF', 'STAA')","('Brighthouse Financial Inc', 'Staar Surgical Co')",0.056,"[('RFG', 0.056)]",New,New+0.056
"('AXON', 'STAA')","('Axon Enterprise Inc', 'Staar Surgical Co')",0.056,"[('RFG', 0.056)]",New,New+0.056
"('RGEN', 'STAA')","('Repligen Corp', 'Staar Surgical Co')",0.056,"[('RFG', 0.056)]",New,New+0.056
"('BRKS', 'STAA')","('Brooks Automation Inc', 'Staar Surgical Co')",0.056,"[('RFG', 0.056)]",New,New+0.056
"('MEDP', 'STAA')","('Medpace Holdings Inc', 'Staar Surgical Co')",0.056,"[('RFG', 0.056)]",New,New+0.056
"('SSTK', 'STMP')","('Shutterstock Inc', 'Stamps.com Inc')",0.056,"[('XWEB', 0.056)]",New,New+0.056
"('SNOW', 'STMP')","('Snowflake Inc Ordinary Shares - Class A', 'Stamps.com Inc')",0.056,"[('XWEB', 0.056)]",New,New+0.056
"('DASH', 'STMP')","('DoorDash Inc Ordinary Shares - Class A', 'Stamps.com Inc')",0.056,"[('XWEB', 0.056)]",New,New+0.056
"('FCX', 'TRP.TO')","('Freeport-McMoRan Inc', 'TC Energy Corp')",0.055,"[('IGE', 0.055)]",New,New+0.055
"('SAM', 'STAA')","('Boston Beer Co Inc Class A', 'Staar Surgical Co')",0.055,"[('RFG', 0.055)]",New,New+0.055
"('CHWY', 'STMP')","('Chewy Inc', 'Stamps.com Inc')",0.055,"[('XWEB', 0.055)]",New,New+0.055
"('CARG', 'STMP')","('CarGurus Inc Class A', 'Stamps.com Inc')",0.055,"[('XWEB', 0.055)]",New,New+0.055
"('SNAP', 'STMP')","('Snap Inc Class A', 'Stamps.com Inc')",0.055,"[('XWEB', 0.055)]",New,New+0.055
"('00853', '01548')","('MicroPort Scientific Corp', 'Genscript Biotech Corp Shs Unitary 144A/Reg S')",0.054,"[('CHIH', 0.054)]",New,New+0.054
"('01347', 'GDS')","('Hua Hong Semiconductor Ltd Unitary 144A/Reg S', 'GDS Holdings Ltd ADR')",0.054,"[('CHIK', 0.054)]",New,New+0.054
"('STAA', 'YETI')","('Staar Surgical Co', 'YETI Holdings Inc')",0.054,"[('RFG', 0.054)]",New,New+0.054
"('MDB', 'STMP')","('MongoDB Inc Class A', 'Stamps.com Inc')",0.054,"[('XWEB', 0.054)]",New,New+0.054
"('NEM', 'TRP.TO')","('Newmont Corp', 'TC Energy Corp')",0.053,"[('IGE', 0.053)]",New,New+0.053
"('BHF', 'RH')","('Brighthouse Financial Inc', 'RH')",0.053,"[('RFG', 0.053)]",New,New+0.053
"('RH', 'SLM')","('RH', 'SLM Corp')",0.053,"[('RFG', 0.053)]",New,New+0.053
"('CNQ.TO', 'FCX')","('Canadian Natural Resources Ltd', 'Freeport-McMoRan Inc')",0.052,"[('IGE', 0.052)]",New,New+0.052
"('ADSK', 'SNAP')","('Autodesk Inc', 'Snap Inc Class A')",0.052,"[('IGV', 0.052)]",New,New+0.052
"('RGEN', 'RH')","('Repligen Corp', 'RH')",0.052,"[('RFG', 0.052)]",New,New+0.052
"('BRKS', 'RH')","('Brooks Automation Inc', 'RH')",0.052,"[('RFG', 0.052)]",New,New+0.052
