Bigram,Name,SumWeights,Holders,DiffEntries,DiffValue
"('MEDP', 'RH')","('Medpace Holdings Inc', 'RH')",0.052,"[('RFG', 0.052)]",New,New+0.052
"('01347', '02018')","('Hua Hong Semiconductor Ltd Unitary 144A/Reg S', 'AAC Technologies Holdings Inc')",0.051,"[('CHIK', 0.051)]",New,New+0.051
"('01347', '601012')","('Hua Hong Semiconductor Ltd Unitary 144A/Reg S', 'LONGi Green Energy Technology Co Ltd Class A')",0.051,"[('CHIK', 0.051)]",New,New+0.051
"('NEM', 'SLB')","('Newmont Corp', 'Schlumberger Ltd')",0.051,"[('IGE', 0.051)]",New,New+0.051
"('RH', 'SAM')","('RH', 'Boston Beer Co Inc Class A')",0.051,"[('RFG', 0.051)]",New,New+0.051
"('RH', 'YETI')","('RH', 'YETI Holdings Inc')",0.051,"[('RFG', 0.051)]",New,New+0.051
"('SSTK', 'ZI')","('Shutterstock Inc', 'ZoomInfo Technologies Inc Ordinary Shares - Class A')",0.051,"[('XWEB', 0.051)]",New,New+0.051
"('SNOW', 'ZI')","('Snowflake Inc Ordinary Shares - Class A', 'ZoomInfo Technologies Inc Ordinary Shares - Class A')",0.051,"[('XWEB', 0.051)]",New,New+0.051
"('ADYEN', 'SU.PA')","('Adyen NV', 'Schneider Electric SE')",0.05,"[('IDMO', 0.05)]",New,New+0.05
"('CNQ.TO', 'NEM')","('Canadian Natural Resources Ltd', 'Newmont Corp')",0.05,"[('IGE', 0.05)]",New,New+0.05
"('SLB', 'TRP.TO')","('Schlumberger Ltd', 'TC Energy Corp')",0.05,"[('IGE', 0.05)]",New,New+0.05
"('SJI', 'XOM')","('South Jersey Industries Inc', 'Exxon Mobil Corp')",0.05,"[('SDY', 0.05)]",New,New+0.05
"('CHWY', 'ZI')","('Chewy Inc', 'ZoomInfo Technologies Inc Ordinary Shares - Class A')",0.05,"[('XWEB', 0.05)]",New,New+0.05
"('CARG', 'ZI')","('CarGurus Inc Class A', 'ZoomInfo Technologies Inc Ordinary Shares - Class A')",0.05,"[('XWEB', 0.05)]",New,New+0.05
"('ETSY', 'SNOW')","('Etsy Inc', 'Snowflake Inc Ordinary Shares - Class A')",0.05,"[('XWEB', 0.05)]",New,New+0.05
"('SNAP', 'ZI')","('Snap Inc Class A', 'ZoomInfo Technologies Inc Ordinary Shares - Class A')",0.05,"[('XWEB', 0.05)]",New,New+0.05
"('MDB', 'ZI')","('MongoDB Inc Class A', 'ZoomInfo Technologies Inc Ordinary Shares - Class A')",0.05,"[('XWEB', 0.05)]",New,New+0.05
"('SNOW', 'SSTK')","('Snowflake Inc Ordinary Shares - Class A', 'Shutterstock Inc')",0.049,"[('XWEB', 0.049)]",New,New+0.049
"('ETSY', 'SSTK')","('Etsy Inc', 'Shutterstock Inc')",0.049,"[('XWEB', 0.049)]",New,New+0.049
"('01347', '03888')","('Hua Hong Semiconductor Ltd Unitary 144A/Reg S', 'Kingsoft Corp Ltd')",0.048,"[('CHIK', 0.048)]",New,New+0.048
"('CHWY', 'ETSY')","('Chewy Inc', 'Etsy Inc')",0.048,"[('XWEB', 0.048)]",New,New+0.048
"('CARG', 'SSTK')","('CarGurus Inc Class A', 'Shutterstock Inc')",0.048,"[('XWEB', 0.048)]",New,New+0.048
"('DASH', 'SSTK')","('DoorDash Inc Ordinary Shares - Class A', 'Shutterstock Inc')",0.048,"[('XWEB', 0.048)]",New,New+0.048
"('CARG', 'SNOW')","('CarGurus Inc Class A', 'Snowflake Inc Ordinary Shares - Class A')",0.048,"[('XWEB', 0.048)]",New,New+0.048
"('CARG', 'ETSY')","('CarGurus Inc Class A', 'Etsy Inc')",0.048,"[('XWEB', 0.048)]",New,New+0.048
"('ETSY', 'SNAP')","('Etsy Inc', 'Snap Inc Class A')",0.048,"[('XWEB', 0.048)]",New,New+0.048
"('ETSY', 'MDB')","('Etsy Inc', 'MongoDB Inc Class A')",0.048,"[('XWEB', 0.048)]",New,New+0.048
"('CNQ.TO', 'SLB')","('Canadian Natural Resources Ltd', 'Schlumberger Ltd')",0.047,"[('IGE', 0.047)]",New,New+0.047
"('005930.KS', 'JPM')","('Samsung Electronics Co Ltd', 'JPMorgan Chase & Co')",0.047,"[('IOO', 0.047)]",New,New+0.047
"('SJI', 'T')","('South Jersey Industries Inc', 'AT&T Inc')",0.047,"[('SDY', 0.047)]",New,New+0.047
"('NNN', 'XOM')","('National Retail Properties Inc', 'Exxon Mobil Corp')",0.047,"[('SDY', 0.047)]",New,New+0.047
"('CHWY', 'SSTK')","('Chewy Inc', 'Shutterstock Inc')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('CHWY', 'SNOW')","('Chewy Inc', 'Snowflake Inc Ordinary Shares - Class A')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('CHWY', 'DASH')","('Chewy Inc', 'DoorDash Inc Ordinary Shares - Class A')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('SNAP', 'SSTK')","('Snap Inc Class A', 'Shutterstock Inc')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('MDB', 'SSTK')","('MongoDB Inc Class A', 'Shutterstock Inc')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('CARG', 'DASH')","('CarGurus Inc Class A', 'DoorDash Inc Ordinary Shares - Class A')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('SNAP', 'SNOW')","('Snap Inc Class A', 'Snowflake Inc Ordinary Shares - Class A')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('MDB', 'SNOW')","('MongoDB Inc Class A', 'Snowflake Inc Ordinary Shares - Class A')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('DASH', 'SNAP')","('DoorDash Inc Ordinary Shares - Class A', 'Snap Inc Class A')",0.047,"[('XWEB', 0.047)]",New,New+0.047
"('BHF', 'SLM')","('Brighthouse Financial Inc', 'SLM Corp')",0.046,"[('RFG', 0.046)]",New,New+0.046
"('CARG', 'CHWY')","('CarGurus Inc Class A', 'Chewy Inc')",0.046,"[('XWEB', 0.046)]",New,New+0.046
"('CHWY', 'SNAP')","('Chewy Inc', 'Snap Inc Class A')",0.046,"[('XWEB', 0.046)]",New,New+0.046
"('CARG', 'SNAP')","('CarGurus Inc Class A', 'Snap Inc Class A')",0.046,"[('XWEB', 0.046)]",New,New+0.046
"('CARG', 'MDB')","('CarGurus Inc Class A', 'MongoDB Inc Class A')",0.046,"[('XWEB', 0.046)]",New,New+0.046
"('DASH', 'MDB')","('DoorDash Inc Ordinary Shares - Class A', 'MongoDB Inc Class A')",0.046,"[('XWEB', 0.046)]",New,New+0.046
"('SAM', 'SLM')","('Boston Beer Co Inc Class A', 'SLM Corp')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('AXON', 'BHF')","('Axon Enterprise Inc', 'Brighthouse Financial Inc')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('BHF', 'RGEN')","('Brighthouse Financial Inc', 'Repligen Corp')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('BHF', 'BRKS')","('Brighthouse Financial Inc', 'Brooks Automation Inc')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('BHF', 'MEDP')","('Brighthouse Financial Inc', 'Medpace Holdings Inc')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('AXON', 'BRKS')","('Axon Enterprise Inc', 'Brooks Automation Inc')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('AXON', 'SLM')","('Axon Enterprise Inc', 'SLM Corp')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('AXON', 'MEDP')","('Axon Enterprise Inc', 'Medpace Holdings Inc')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('RGEN', 'SLM')","('Repligen Corp', 'SLM Corp')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('BRKS', 'MEDP')","('Brooks Automation Inc', 'Medpace Holdings Inc')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('MEDP', 'SLM')","('Medpace Holdings Inc', 'SLM Corp')",0.045,"[('RFG', 0.045)]",New,New+0.045
"('HFC', 'TDS')","('HollyFrontier Corp', 'Telephone and Data Systems Inc')",0.045,"[('RFV', 0.045)]",New,New+0.045
"('O', 'XOM')","('Realty Income Corp', 'Exxon Mobil Corp')",0.045,"[('SDY', 0.045)]",New,New+0.045
"('CHWY', 'MDB')","('Chewy Inc', 'MongoDB Inc Class A')",0.045,"[('XWEB', 0.045)]",New,New+0.045
"('MDB', 'SNAP')","('MongoDB Inc Class A', 'Snap Inc Class A')",0.045,"[('XWEB', 0.045)]",New,New+0.045
"('005930.KS', 'JNJ')","('Samsung Electronics Co Ltd', 'Johnson & Johnson')",0.044,"[('IOO', 0.044)]",New,New+0.044
"('BHF', 'SAM')","('Brighthouse Financial Inc', 'Boston Beer Co Inc Class A')",0.044,"[('RFG', 0.044)]",New,New+0.044
"('BRKS', 'SAM')","('Brooks Automation Inc', 'Boston Beer Co Inc Class A')",0.044,"[('RFG', 0.044)]",New,New+0.044
"('MEDP', 'SAM')","('Medpace Holdings Inc', 'Boston Beer Co Inc Class A')",0.044,"[('RFG', 0.044)]",New,New+0.044
"('BHF', 'YETI')","('Brighthouse Financial Inc', 'YETI Holdings Inc')",0.044,"[('RFG', 0.044)]",New,New+0.044
"('BRKS', 'RGEN')","('Brooks Automation Inc', 'Repligen Corp')",0.044,"[('RFG', 0.044)]",New,New+0.044
"('MEDP', 'RGEN')","('Medpace Holdings Inc', 'Repligen Corp')",0.044,"[('RFG', 0.044)]",New,New+0.044
"('NAVI', 'TDS')","('Navient Corp', 'Telephone and Data Systems Inc')",0.044,"[('RFV', 0.044)]",New,New+0.044
"('HFC', 'NAVI')","('HollyFrontier Corp', 'Navient Corp')",0.044,"[('RFV', 0.044)]",New,New+0.044
"('AVT', 'TDS')","('Avnet Inc', 'Telephone and Data Systems Inc')",0.044,"[('RFV', 0.044)]",New,New+0.044
"('AVT', 'HFC')","('Avnet Inc', 'HollyFrontier Corp')",0.044,"[('RFV', 0.044)]",New,New+0.044
"('NNN', 'T')","('National Retail Properties Inc', 'AT&T Inc')",0.044,"[('SDY', 0.044)]",New,New+0.044
"('6861', 'SU.PA')","('Keyence Corp', 'Schneider Electric SE')",0.043,"[('IDMO', 0.043)]",New,New+0.043
"('DQ', 'JKS')","('Daqo New Energy Corp ADR', 'JinkoSolar Holding Co Ltd ADR')",0.043,"[('PBW', 0.043)]",New,New+0.043
"('FTCI', 'JKS')","('FTC Solar Inc', 'JinkoSolar Holding Co Ltd ADR')",0.043,"[('PBW', 0.043)]",New,New+0.043
"('SAM', 'YETI')","('Boston Beer Co Inc Class A', 'YETI Holdings Inc')",0.043,"[('RFG', 0.043)]",New,New+0.043
"('AXON', 'YETI')","('Axon Enterprise Inc', 'YETI Holdings Inc')",0.043,"[('RFG', 0.043)]",New,New+0.043
"('RGEN', 'YETI')","('Repligen Corp', 'YETI Holdings Inc')",0.043,"[('RFG', 0.043)]",New,New+0.043
"('MEDP', 'YETI')","('Medpace Holdings Inc', 'YETI Holdings Inc')",0.043,"[('RFG', 0.043)]",New,New+0.043
"('CMC', 'TDS')","('Commercial Metals Co', 'Telephone and Data Systems Inc')",0.043,"[('RFV', 0.043)]",New,New+0.043
"('CMC', 'HFC')","('Commercial Metals Co', 'HollyFrontier Corp')",0.043,"[('RFV', 0.043)]",New,New+0.043
"('AVT', 'NAVI')","('Avnet Inc', 'Navient Corp')",0.043,"[('RFV', 0.043)]",New,New+0.043
"('FRT', 'T')","('Federal Realty Investment Trust', 'AT&T Inc')",0.043,"[('SDY', 0.043)]",New,New+0.043
"('00388.HK', 'SU.PA')","('Hong Kong Exchanges and Clearing Ltd', 'Schneider Electric SE')",0.042,"[('IDMO', 0.042)]",New,New+0.042
"('JKS', 'NIO')","('JinkoSolar Holding Co Ltd ADR', 'NIO Inc ADR')",0.042,"[('PBW', 0.042)]",New,New+0.042
"('JKS', 'SOL')","('JinkoSolar Holding Co Ltd ADR', 'ReneSola Ltd ADR')",0.042,"[('PBW', 0.042)]",New,New+0.042
"('CMC', 'NAVI')","('Commercial Metals Co', 'Navient Corp')",0.042,"[('RFV', 0.042)]",New,New+0.042
"('AVT', 'CMC')","('Avnet Inc', 'Commercial Metals Co')",0.042,"[('RFV', 0.042)]",New,New+0.042
"('CVX', 'SJI')","('Chevron Corp', 'South Jersey Industries Inc')",0.042,"[('SDY', 0.042)]",New,New+0.042
"('IBM', 'SJI')","('International Business Machines Corp', 'South Jersey Industries Inc')",0.042,"[('SDY', 0.042)]",New,New+0.042
"('O', 'T')","('Realty Income Corp', 'AT&T Inc')",0.042,"[('SDY', 0.042)]",New,New+0.042
"('ORI', 'T')","('Old Republic International Corp', 'AT&T Inc')",0.042,"[('SDY', 0.042)]",New,New+0.042
"('00388.HK', '035420.KS')","('Hong Kong Exchanges and Clearing Ltd', 'NAVER Corp')",0.041,"[('AIA', 0.041)]",New,New+0.041
"('FUV', 'JKS')","('Arcimoto Inc', 'JinkoSolar Holding Co Ltd ADR')",0.041,"[('PBW', 0.041)]",New,New+0.041
"('KSS', 'TDS')","(""Kohl's Corp"", 'Telephone and Data Systems Inc')",0.041,"[('RFV', 0.041)]",New,New+0.041
"('HFC', 'KSS')","('HollyFrontier Corp', ""Kohl's Corp"")",0.041,"[('RFV', 0.041)]",New,New+0.041
"('NNN', 'SJI')","('National Retail Properties Inc', 'South Jersey Industries Inc')",0.041,"[('SDY', 0.041)]",New,New+0.041
"('ABBV', 'SJI')","('AbbVie Inc', 'South Jersey Industries Inc')",0.041,"[('SDY', 0.041)]",New,New+0.041
"('INT', 'NAVI')","('World Fuel Services Corp', 'Navient Corp')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('AN', 'NAVI')","('AutoNation Inc', 'Navient Corp')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('GHC', 'NAVI')","('Graham Holdings Co', 'Navient Corp')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('KSS', 'NAVI')","(""Kohl's Corp"", 'Navient Corp')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('INT', 'TDS')","('World Fuel Services Corp', 'Telephone and Data Systems Inc')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('HFC', 'INT')","('HollyFrontier Corp', 'World Fuel Services Corp')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('AN', 'TDS')","('AutoNation Inc', 'Telephone and Data Systems Inc')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('AN', 'HFC')","('AutoNation Inc', 'HollyFrontier Corp')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('GHC', 'TDS')","('Graham Holdings Co', 'Telephone and Data Systems Inc')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('SNX', 'TDS')","('Synnex Corp', 'Telephone and Data Systems Inc')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('GHC', 'HFC')","('Graham Holdings Co', 'HollyFrontier Corp')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('HFC', 'SNX')","('HollyFrontier Corp', 'Synnex Corp')",0.04,"[('RFV', 0.04)]",New,New+0.04
"('FRT', 'SJI')","('Federal Realty Investment Trust', 'South Jersey Industries Inc')",0.04,"[('SDY', 0.04)]",New,New+0.04
"('00939', '035420.KS')","('China Construction Bank Corp Class H', 'NAVER Corp')",0.039,"[('AIA', 0.039)]",New,New+0.039
"('005930.KS', 'PG')","('Samsung Electronics Co Ltd', 'Procter & Gamble Co')",0.039,"[('IOO', 0.039)]",New,New+0.039
"('CMC', 'INT')","('Commercial Metals Co', 'World Fuel Services Corp')",0.039,"[('RFV', 0.039)]",New,New+0.039
"('AN', 'CMC')","('AutoNation Inc', 'Commercial Metals Co')",0.039,"[('RFV', 0.039)]",New,New+0.039
"('CMC', 'GHC')","('Commercial Metals Co', 'Graham Holdings Co')",0.039,"[('RFV', 0.039)]",New,New+0.039
"('CMC', 'KSS')","('Commercial Metals Co', ""Kohl's Corp"")",0.039,"[('RFV', 0.039)]",New,New+0.039
"('NAVI', 'SNX')","('Navient Corp', 'Synnex Corp')",0.039,"[('RFV', 0.039)]",New,New+0.039
"('AVT', 'GHC')","('Avnet Inc', 'Graham Holdings Co')",0.039,"[('RFV', 0.039)]",New,New+0.039
"('CVX', 'NNN')","('Chevron Corp', 'National Retail Properties Inc')",0.039,"[('SDY', 0.039)]",New,New+0.039
"('O', 'SJI')","('Realty Income Corp', 'South Jersey Industries Inc')",0.039,"[('SDY', 0.039)]",New,New+0.039
"('ORI', 'SJI')","('Old Republic International Corp', 'South Jersey Industries Inc')",0.039,"[('SDY', 0.039)]",New,New+0.039
"('IBM', 'NNN')","('International Business Machines Corp', 'National Retail Properties Inc')",0.039,"[('SDY', 0.039)]",New,New+0.039
"('6758', 'SU.PA')","('Sony Group Corp', 'Schneider Electric SE')",0.038,"[('IDMO', 0.038)]",New,New+0.038
"('AZRE.BO', 'CSIQ')","('Azure Power Global Ltd', 'Canadian Solar Inc')",0.038,"[('PBW', 0.038)]",New,New+0.038
"('DQ', 'MAXN.SI')","('Daqo New Energy Corp ADR', 'Maxeon Solar Technologies Ltd Ordinary Shares')",0.038,"[('PBW', 0.038)]",New,New+0.038
"('AZRE.BO', 'DQ')","('Azure Power Global Ltd', 'Daqo New Energy Corp ADR')",0.038,"[('PBW', 0.038)]",New,New+0.038
"('AZRE.BO', 'FTCI')","('Azure Power Global Ltd', 'FTC Solar Inc')",0.038,"[('PBW', 0.038)]",New,New+0.038
"('AZRE.BO', 'FSLR')","('Azure Power Global Ltd', 'First Solar Inc')",0.038,"[('PBW', 0.038)]",New,New+0.038
"('CMC', 'SNX')","('Commercial Metals Co', 'Synnex Corp')",0.038,"[('RFV', 0.038)]",New,New+0.038
"('FRT', 'IBM')","('Federal Realty Investment Trust', 'International Business Machines Corp')",0.038,"[('SDY', 0.038)]",New,New+0.038
"('ABBV', 'NNN')","('AbbVie Inc', 'National Retail Properties Inc')",0.038,"[('SDY', 0.038)]",New,New+0.038
"('035420.KS', '09618')","('NAVER Corp', 'JD.com Inc Ordinary Shares - Class A')",0.037,"[('AIA', 0.037)]",New,New+0.037
"('DXCM', 'VCYT')","('DexCom Inc', 'Veracyte Inc')",0.037,"[('HTEC', 0.037)]",New,New+0.037
"('6594', 'SU.PA')","('Nidec Corp', 'Schneider Electric SE')",0.037,"[('IDMO', 0.037)]",New,New+0.037
"('CSIQ', 'DQ')","('Canadian Solar Inc', 'Daqo New Energy Corp ADR')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('CSIQ', 'FTCI')","('Canadian Solar Inc', 'FTC Solar Inc')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('CSIQ', 'NIO')","('Canadian Solar Inc', 'NIO Inc ADR')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('CSIQ', 'SOL')","('Canadian Solar Inc', 'ReneSola Ltd ADR')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('DQ', 'FTCI')","('Daqo New Energy Corp ADR', 'FTC Solar Inc')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('FSLR', 'FTCI')","('First Solar Inc', 'FTC Solar Inc')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('MAXN.SI', 'NIO')","('Maxeon Solar Technologies Ltd Ordinary Shares', 'NIO Inc ADR')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('MAXN.SI', 'SOL')","('Maxeon Solar Technologies Ltd Ordinary Shares', 'ReneSola Ltd ADR')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('AZRE.BO', 'NIO')","('Azure Power Global Ltd', 'NIO Inc ADR')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('AZRE.BO', 'SOL')","('Azure Power Global Ltd', 'ReneSola Ltd ADR')",0.037,"[('PBW', 0.037)]",New,New+0.037
"('CVX', 'O')","('Chevron Corp', 'Realty Income Corp')",0.037,"[('SDY', 0.037)]",New,New+0.037
"('CVX', 'ORI')","('Chevron Corp', 'Old Republic International Corp')",0.037,"[('SDY', 0.037)]",New,New+0.037
"('ABBV', 'FRT')","('AbbVie Inc', 'Federal Realty Investment Trust')",0.037,"[('SDY', 0.037)]",New,New+0.037
"('IBM', 'O')","('International Business Machines Corp', 'Realty Income Corp')",0.037,"[('SDY', 0.037)]",New,New+0.037
"('IBM', 'ORI')","('International Business Machines Corp', 'Old Republic International Corp')",0.037,"[('SDY', 0.037)]",New,New+0.037
"('6367', '7741')","('Daikin Industries Ltd', 'Hoya Corp')",0.036,"[('HJPX', 0.036)]",New,New+0.036
"('6098', '7741')","('Recruit Holdings Co Ltd', 'Hoya Corp')",0.036,"[('HJPX', 0.036)]",New,New+0.036
"('6098', '6367')","('Recruit Holdings Co Ltd', 'Daikin Industries Ltd')",0.036,"[('HJPX', 0.036)]",New,New+0.036
"('DXCM', 'EDIT')","('DexCom Inc', 'Editas Medicine Inc')",0.036,"[('HTEC', 0.036)]",New,New+0.036
"('PDCE', 'XTSLA')","('PDC Energy Inc', 'BlackRock Cash Funds Treasury SL Agency')",0.036,"[('IJS', 0.036)]",New,New+0.036
"('CIT', 'SI')","('CIT Group Inc', 'Silvergate Capital Corp Class A')",0.036,"[('KRE', 0.036)]",New,New+0.036
"('HBAN', 'SI')","('Huntington Bancshares Inc', 'Silvergate Capital Corp Class A')",0.036,"[('KRE', 0.036)]",New,New+0.036
"('CSIQ', 'FUV')","('Canadian Solar Inc', 'Arcimoto Inc')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('DQ', 'FUV')","('Daqo New Energy Corp ADR', 'Arcimoto Inc')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('FTCI', 'FUV')","('FTC Solar Inc', 'Arcimoto Inc')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('FSLR', 'FUV')","('First Solar Inc', 'Arcimoto Inc')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('FUV', 'MAXN.SI')","('Arcimoto Inc', 'Maxeon Solar Technologies Ltd Ordinary Shares')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('AZRE.BO', 'FUV')","('Azure Power Global Ltd', 'Arcimoto Inc')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('DQ', 'NIO')","('Daqo New Energy Corp ADR', 'NIO Inc ADR')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('DQ', 'SOL')","('Daqo New Energy Corp ADR', 'ReneSola Ltd ADR')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('FTCI', 'NIO')","('FTC Solar Inc', 'NIO Inc ADR')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('FTCI', 'SOL')","('FTC Solar Inc', 'ReneSola Ltd ADR')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('FSLR', 'NIO')","('First Solar Inc', 'NIO Inc ADR')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('FSLR', 'SOL')","('First Solar Inc', 'ReneSola Ltd ADR')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('NIO', 'SOL')","('NIO Inc ADR', 'ReneSola Ltd ADR')",0.036,"[('PBW', 0.036)]",New,New+0.036
"('GHC', 'INT')","('Graham Holdings Co', 'World Fuel Services Corp')",0.036,"[('RFV', 0.036)]",New,New+0.036
"('FRT', 'NNN')","('Federal Realty Investment Trust', 'National Retail Properties Inc')",0.036,"[('SDY', 0.036)]",New,New+0.036
"('ABBV', 'O')","('AbbVie Inc', 'Realty Income Corp')",0.036,"[('SDY', 0.036)]",New,New+0.036
"('ABBV', 'ORI')","('AbbVie Inc', 'Old Republic International Corp')",0.036,"[('SDY', 0.036)]",New,New+0.036
"('6861', '7741')","('Keyence Corp', 'Hoya Corp')",0.035,"[('HJPX', 0.035)]",New,New+0.035
