Bigram,Name,SumWeights,Holders,DiffEntries,DiffValue
"('6367', '6861')","('Daikin Industries Ltd', 'Keyence Corp')",0.035,"[('HJPX', 0.035)]",New,New+0.035
"('ISRG', 'VCYT')","('Intuitive Surgical Inc', 'Veracyte Inc')",0.035,"[('HTEC', 0.035)]",New,New+0.035
"('DHR', 'VCYT')","('Danaher Corp', 'Veracyte Inc')",0.035,"[('HTEC', 0.035)]",New,New+0.035
"('CRL', 'VCYT')","('Charles River Laboratories International Inc', 'Veracyte Inc')",0.035,"[('HTEC', 0.035)]",New,New+0.035
"('DXCM', 'VCRA')","('DexCom Inc', 'Vocera Communications Inc')",0.035,"[('HTEC', 0.035)]",New,New+0.035
"('CRL', 'DXCM')","('Charles River Laboratories International Inc', 'DexCom Inc')",0.035,"[('HTEC', 0.035)]",New,New+0.035
"('DXCM', 'ILMN')","('DexCom Inc', 'Illumina Inc')",0.035,"[('HTEC', 0.035)]",New,New+0.035
"('DXCM', 'NTRA')","('DexCom Inc', 'Natera Inc')",0.035,"[('HTEC', 0.035)]",New,New+0.035
"('9984', 'SU.PA')","('SoftBank Group Corp', 'Schneider Electric SE')",0.035,"[('IDMO', 0.035)]",New,New+0.035
"('REZI', 'XTSLA')","('Resideo Technologies Inc', 'BlackRock Cash Funds Treasury SL Agency')",0.035,"[('IJS', 0.035)]",New,New+0.035
"('SIG', 'XTSLA')","('Signet Jewelers Ltd', 'BlackRock Cash Funds Treasury SL Agency')",0.035,"[('IJS', 0.035)]",New,New+0.035
"('FUV', 'NIO')","('Arcimoto Inc', 'NIO Inc ADR')",0.035,"[('PBW', 0.035)]",New,New+0.035
"('FUV', 'SOL')","('Arcimoto Inc', 'ReneSola Ltd ADR')",0.035,"[('PBW', 0.035)]",New,New+0.035
"('FRT', 'O')","('Federal Realty Investment Trust', 'Realty Income Corp')",0.035,"[('SDY', 0.035)]",New,New+0.035
"('NNN', 'ORI')","('National Retail Properties Inc', 'Old Republic International Corp')",0.035,"[('SDY', 0.035)]",New,New+0.035
"('EDIT', 'ISRG')","('Editas Medicine Inc', 'Intuitive Surgical Inc')",0.034,"[('HTEC', 0.034)]",New,New+0.034
"('DHR', 'EDIT')","('Danaher Corp', 'Editas Medicine Inc')",0.034,"[('HTEC', 0.034)]",New,New+0.034
"('CRL', 'EDIT')","('Charles River Laboratories International Inc', 'Editas Medicine Inc')",0.034,"[('HTEC', 0.034)]",New,New+0.034
"('AGO', 'XTSLA')","('Assured Guaranty Ltd', 'BlackRock Cash Funds Treasury SL Agency')",0.034,"[('IJS', 0.034)]",New,New+0.034
"('BKU', 'XTSLA')","('BankUnited Inc', 'BlackRock Cash Funds Treasury SL Agency')",0.034,"[('IJS', 0.034)]",New,New+0.034
"('FHB', 'XTSLA')","('First Hawaiian Inc', 'BlackRock Cash Funds Treasury SL Agency')",0.034,"[('IJS', 0.034)]",New,New+0.034
"('PPBI', 'XTSLA')","('Pacific Premier Bancorp Inc', 'BlackRock Cash Funds Treasury SL Agency')",0.034,"[('IJS', 0.034)]",New,New+0.034
"('O', 'ORI')","('Realty Income Corp', 'Old Republic International Corp')",0.034,"[('SDY', 0.034)]",New,New+0.034
"('6367', '6594')","('Daikin Industries Ltd', 'Nidec Corp')",0.033,"[('HJPX', 0.033)]",New,New+0.033
"('6758', '7741')","('Sony Group Corp', 'Hoya Corp')",0.033,"[('HJPX', 0.033)]",New,New+0.033
"('7741', '8306')","('Hoya Corp', 'Mitsubishi UFJ Financial Group Inc')",0.033,"[('HJPX', 0.033)]",New,New+0.033
"('6367', '8306')","('Daikin Industries Ltd', 'Mitsubishi UFJ Financial Group Inc')",0.033,"[('HJPX', 0.033)]",New,New+0.033
"('6367', 'TM')","('Daikin Industries Ltd', 'Toyota Motor Corp ADR')",0.033,"[('HJPX', 0.033)]",New,New+0.033
"('7741', '9432')","('Hoya Corp', 'Nippon Telegraph & Telephone Corp')",0.033,"[('HJPX', 0.033)]",New,New+0.033
"('4502', '6367')","('Takeda Pharmaceutical Co Ltd', 'Daikin Industries Ltd')",0.033,"[('HJPX', 0.033)]",New,New+0.033
"('6367', '9432')","('Daikin Industries Ltd', 'Nippon Telegraph & Telephone Corp')",0.033,"[('HJPX', 0.033)]",New,New+0.033
"('CRL', 'ISRG')","('Charles River Laboratories International Inc', 'Intuitive Surgical Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('ISRG', 'NTRA')","('Intuitive Surgical Inc', 'Natera Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('DHR', 'VCRA')","('Danaher Corp', 'Vocera Communications Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('CRL', 'DHR')","('Charles River Laboratories International Inc', 'Danaher Corp')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('DHR', 'ILMN')","('Danaher Corp', 'Illumina Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('DHR', 'NTRA')","('Danaher Corp', 'Natera Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('CRL', 'VCRA')","('Charles River Laboratories International Inc', 'Vocera Communications Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('CRL', 'TMO')","('Charles River Laboratories International Inc', 'Thermo Fisher Scientific Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('CRL', 'ILMN')","('Charles River Laboratories International Inc', 'Illumina Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('CRL', 'NTRA')","('Charles River Laboratories International Inc', 'Natera Inc')",0.033,"[('HTEC', 0.033)]",New,New+0.033
"('CIT', 'FRC')","('CIT Group Inc', 'First Republic Bank')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('FRC', 'PNFP')","('First Republic Bank', 'Pinnacle Financial Partners Inc')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('EWBC', 'FRC')","('East West Bancorp Inc', 'First Republic Bank')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('FRC', 'SBNY')","('First Republic Bank', 'Signature Bank')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('CIT', 'HBAN')","('CIT Group Inc', 'Huntington Bancshares Inc')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('CIT', 'PNFP')","('CIT Group Inc', 'Pinnacle Financial Partners Inc')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('CIT', 'PNC')","('CIT Group Inc', 'PNC Financial Services Group Inc')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('CIT', 'SIVB')","('CIT Group Inc', 'SVB Financial Group')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('CIT', 'EWBC')","('CIT Group Inc', 'East West Bancorp Inc')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('CIT', 'SBNY')","('CIT Group Inc', 'Signature Bank')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('HBAN', 'PNFP')","('Huntington Bancshares Inc', 'Pinnacle Financial Partners Inc')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('FCNCA', 'HBAN')","('First Citizens BancShares Inc Class A', 'Huntington Bancshares Inc')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('EWBC', 'HBAN')","('East West Bancorp Inc', 'Huntington Bancshares Inc')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('HBAN', 'SBNY')","('Huntington Bancshares Inc', 'Signature Bank')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('FCNCA', 'SIVB')","('First Citizens BancShares Inc Class A', 'SVB Financial Group')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('EWBC', 'FCNCA')","('East West Bancorp Inc', 'First Citizens BancShares Inc Class A')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('FCNCA', 'SBNY')","('First Citizens BancShares Inc Class A', 'Signature Bank')",0.033,"[('KRE', 0.033)]",New,New+0.033
"('4502', '6861')","('Takeda Pharmaceutical Co Ltd', 'Keyence Corp')",0.032,"[('HJPX', 0.032)]",New,New+0.032
"('4502', '6098')","('Takeda Pharmaceutical Co Ltd', 'Recruit Holdings Co Ltd')",0.032,"[('HJPX', 0.032)]",New,New+0.032
"('6758', 'TD.TO')","('Sony Group Corp', 'The Toronto-Dominion Bank')",0.032,"[('IMTM', 0.032)]",New,New+0.032
"('CIT', 'FCNCA')","('CIT Group Inc', 'First Citizens BancShares Inc Class A')",0.032,"[('KRE', 0.032)]",New,New+0.032
"('4502', '6758')","('Takeda Pharmaceutical Co Ltd', 'Sony Group Corp')",0.03,"[('HJPX', 0.03)]",New,New+0.03
"('4502', '9432')","('Takeda Pharmaceutical Co Ltd', 'Nippon Telegraph & Telephone Corp')",0.03,"[('HJPX', 0.03)]",New,New+0.03
"('6758', 'RY.TO')","('Sony Group Corp', 'Royal Bank of Canada')",0.03,"[('IMTM', 0.03)]",New,New+0.03
"('4502', '6594')","('Takeda Pharmaceutical Co Ltd', 'Nidec Corp')",0.029,"[('HJPX', 0.029)]",New,New+0.029
"('CHTR', 'NKE')","('Charter Communications Inc A', 'Nike Inc B')",0.024,"[('EQWL', 0.024)]",New,New+0.024
"('CHTR', 'NVDA')","('Charter Communications Inc A', 'NVIDIA Corp')",0.024,"[('EQWL', 0.024)]",New,New+0.024
"('6758', 'DAI.DE')","('Sony Group Corp', 'Daimler AG')",0.024,"[('IMTM', 0.024)]",New,New+0.024
"('01772', '361610.KS')","('Ganfeng Lithium Co Ltd', 'SK Ie Technology Co Ltd')",0.024,"[('PBD', 0.024)]",New,New+0.024
"('01772', '247540.KS')","('Ganfeng Lithium Co Ltd', 'Ecopro BM Co Ltd Ordinary Shares')",0.024,"[('PBD', 0.024)]",New,New+0.024
"('AAPL', 'CHTR')","('Apple Inc', 'Charter Communications Inc A')",0.023,"[('EQWL', 0.023)]",New,New+0.023
"('ADBE', 'CHTR')","('Adobe Inc', 'Charter Communications Inc A')",0.023,"[('EQWL', 0.023)]",New,New+0.023
"('ACN', 'CHTR')","('Accenture PLC Class A', 'Charter Communications Inc A')",0.023,"[('EQWL', 0.023)]",New,New+0.023
"('CHTR', 'TSLA')","('Charter Communications Inc A', 'Tesla Inc')",0.023,"[('EQWL', 0.023)]",New,New+0.023
"('CHTR', 'COST')","('Charter Communications Inc A', 'Costco Wholesale Corp')",0.023,"[('EQWL', 0.023)]",New,New+0.023
"('ACN', 'TMO')","('Accenture PLC Class A', 'Thermo Fisher Scientific Inc')",0.023,"[('EQWL', 0.023)]",New,New+0.023
"('ACN', 'TSLA')","('Accenture PLC Class A', 'Tesla Inc')",0.023,"[('EQWL', 0.023)]",New,New+0.023
"('COST', 'TSLA')","('Costco Wholesale Corp', 'Tesla Inc')",0.023,"[('EQWL', 0.023)]",New,New+0.023
"('01772', 'SPK.BC')","('Ganfeng Lithium Co Ltd', 'Solarpack Corp Tecnologica SA')",0.023,"[('PBD', 0.023)]",New,New+0.023
"('361610.KS', 'SPK.BC')","('SK Ie Technology Co Ltd', 'Solarpack Corp Tecnologica SA')",0.023,"[('PBD', 0.023)]",New,New+0.023
"('247540.KS', 'SPK.BC')","('Ecopro BM Co Ltd Ordinary Shares', 'Solarpack Corp Tecnologica SA')",0.023,"[('PBD', 0.023)]",New,New+0.023
"('01772', '1407')","('Ganfeng Lithium Co Ltd', 'West Holdings Corp')",0.023,"[('PBD', 0.023)]",New,New+0.023
"('247540.KS', '361610.KS')","('Ecopro BM Co Ltd Ordinary Shares', 'SK Ie Technology Co Ltd')",0.023,"[('PBD', 0.023)]",New,New+0.023
"('1407', 'SPK.BC')","('West Holdings Corp', 'Solarpack Corp Tecnologica SA')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('01772', 'ENPH')","('Ganfeng Lithium Co Ltd', 'Enphase Energy Inc')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('01772', '9519')","('Ganfeng Lithium Co Ltd', 'RENOVA Inc')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('361610.KS', '9519')","('SK Ie Technology Co Ltd', 'RENOVA Inc')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('247540.KS', '9519')","('Ecopro BM Co Ltd Ordinary Shares', 'RENOVA Inc')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('01772', 'NDX1.DE')","('Ganfeng Lithium Co Ltd', 'Nordex SE')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('1407', '361610.KS')","('West Holdings Corp', 'SK Ie Technology Co Ltd')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('1407', '247540.KS')","('West Holdings Corp', 'Ecopro BM Co Ltd Ordinary Shares')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('01772', '06865')","('Ganfeng Lithium Co Ltd', 'Flat Glass Group Co Ltd Shs -H- Reg S')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('01772', 'JKS')","('Ganfeng Lithium Co Ltd', 'JinkoSolar Holding Co Ltd ADR')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('06865', '361610.KS')","('Flat Glass Group Co Ltd Shs -H- Reg S', 'SK Ie Technology Co Ltd')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('06865', '247540.KS')","('Flat Glass Group Co Ltd Shs -H- Reg S', 'Ecopro BM Co Ltd Ordinary Shares')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('361610.KS', 'JKS')","('SK Ie Technology Co Ltd', 'JinkoSolar Holding Co Ltd ADR')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('247540.KS', 'JKS')","('Ecopro BM Co Ltd Ordinary Shares', 'JinkoSolar Holding Co Ltd ADR')",0.022,"[('PBD', 0.022)]",New,New+0.022
"('ABBV', 'RVLV')","('AbbVie Inc', 'Revolve Group Inc Class A')",0.021,"[('HLGE', 0.021)]",New,New+0.021
"('JNJ', 'RVLV')","('Johnson & Johnson', 'Revolve Group Inc Class A')",0.021,"[('HLGE', 0.021)]",New,New+0.021
"('ORCL', 'RVLV')","('Oracle Corp', 'Revolve Group Inc Class A')",0.021,"[('HLGE', 0.021)]",New,New+0.021
"('ABBV', 'MOH')","('AbbVie Inc', 'Molina Healthcare Inc')",0.021,"[('HLGE', 0.021)]",New,New+0.021
"('MOH', 'ORCL')","('Molina Healthcare Inc', 'Oracle Corp')",0.021,"[('HLGE', 0.021)]",New,New+0.021
"('NTAP', 'ORCL')","('NetApp Inc', 'Oracle Corp')",0.021,"[('HLGE', 0.021)]",New,New+0.021
"('9519', 'SPK.BC')","('RENOVA Inc', 'Solarpack Corp Tecnologica SA')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('NDX1.DE', 'SPK.BC')","('Nordex SE', 'Solarpack Corp Tecnologica SA')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('1407', 'ENPH')","('West Holdings Corp', 'Enphase Energy Inc')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('361610.KS', 'ENPH')","('SK Ie Technology Co Ltd', 'Enphase Energy Inc')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('247540.KS', 'ENPH')","('Ecopro BM Co Ltd Ordinary Shares', 'Enphase Energy Inc')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('1407', '9519')","('West Holdings Corp', 'RENOVA Inc')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('06865', '9519')","('Flat Glass Group Co Ltd Shs -H- Reg S', 'RENOVA Inc')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('9519', 'JKS')","('RENOVA Inc', 'JinkoSolar Holding Co Ltd ADR')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('361610.KS', 'NDX1.DE')","('SK Ie Technology Co Ltd', 'Nordex SE')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('247540.KS', 'NDX1.DE')","('Ecopro BM Co Ltd Ordinary Shares', 'Nordex SE')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('06865', '1407')","('Flat Glass Group Co Ltd Shs -H- Reg S', 'West Holdings Corp')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('1407', 'JKS')","('West Holdings Corp', 'JinkoSolar Holding Co Ltd ADR')",0.021,"[('PBD', 0.021)]",New,New+0.021
"('NLOK', 'ORCL')","('NortonLifeLock Inc', 'Oracle Corp')",0.02,"[('HLGE', 0.02)]",New,New+0.02
"('JNJ', 'MOH')","('Johnson & Johnson', 'Molina Healthcare Inc')",0.02,"[('HLGE', 0.02)]",New,New+0.02
"('JNJ', 'NTAP')","('Johnson & Johnson', 'NetApp Inc')",0.02,"[('HLGE', 0.02)]",New,New+0.02
"('9519', 'ENPH')","('RENOVA Inc', 'Enphase Energy Inc')",0.02,"[('PBD', 0.02)]",New,New+0.02
"('ENPH', 'NDX1.DE')","('Enphase Energy Inc', 'Nordex SE')",0.02,"[('PBD', 0.02)]",New,New+0.02
"('9519', 'NDX1.DE')","('RENOVA Inc', 'Nordex SE')",0.02,"[('PBD', 0.02)]",New,New+0.02
"('1407', 'NDX1.DE')","('West Holdings Corp', 'Nordex SE')",0.02,"[('PBD', 0.02)]",New,New+0.02
"('06865', 'NDX1.DE')","('Flat Glass Group Co Ltd Shs -H- Reg S', 'Nordex SE')",0.02,"[('PBD', 0.02)]",New,New+0.02
"('JKS', 'NDX1.DE')","('JinkoSolar Holding Co Ltd ADR', 'Nordex SE')",0.02,"[('PBD', 0.02)]",New,New+0.02
"('JNJ', 'NLOK')","('Johnson & Johnson', 'NortonLifeLock Inc')",0.019,"[('HLGE', 0.019)]",New,New+0.019
"('EDIT', 'TWST')","('Editas Medicine Inc', 'Twist Bioscience Corp')",0.017,"[('XBI', 0.017)]",New,New+0.017
"('AVXL', 'MGNX')","('Anavex Life Sciences Corp', 'Macrogenics Inc')",0.017,"[('XBI', 0.017)]",New,New+0.017
"('BEAM', 'MGNX')","('Beam Therapeutics Inc', 'Macrogenics Inc')",0.017,"[('XBI', 0.017)]",New,New+0.017
"('AFL', 'MCK')","('Aflac Inc', 'McKesson Corp')",0.016,"[('IMCV', 0.016)]",New,New+0.016
"('MCK', 'WELL')","('McKesson Corp', 'Welltower Inc')",0.016,"[('IMCV', 0.016)]",New,New+0.016
"('MCK', 'MPC')","('McKesson Corp', 'Marathon Petroleum Corp')",0.016,"[('IMCV', 0.016)]",New,New+0.016
"('DFS', 'MCK')","('Discover Financial Services', 'McKesson Corp')",0.016,"[('IMCV', 0.016)]",New,New+0.016
"('IFF', 'MCK')","('International Flavors & Fragrances Inc', 'McKesson Corp')",0.016,"[('IMCV', 0.016)]",New,New+0.016
"('MGNX', 'OCGN')","('Macrogenics Inc', 'Ocugen Inc')",0.016,"[('XBI', 0.016)]",New,New+0.016
"('AVXL', 'TWST')","('Anavex Life Sciences Corp', 'Twist Bioscience Corp')",0.016,"[('XBI', 0.016)]",New,New+0.016
"('AVXL', 'MCRB')","('Anavex Life Sciences Corp', 'Seres Therapeutics Inc')",0.016,"[('XBI', 0.016)]",New,New+0.016
"('BEAM', 'MCRB')","('Beam Therapeutics Inc', 'Seres Therapeutics Inc')",0.016,"[('XBI', 0.016)]",New,New+0.016
"('MGNX', 'MNKD')","('Macrogenics Inc', 'MannKind Corp')",0.016,"[('XBI', 0.016)]",New,New+0.016
"('MNKD', 'TWST')","('MannKind Corp', 'Twist Bioscience Corp')",0.016,"[('XBI', 0.016)]",New,New+0.016
"('MCRB', 'MNKD')","('Seres Therapeutics Inc', 'MannKind Corp')",0.016,"[('XBI', 0.016)]",New,New+0.016
"('MCK', 'PSX')","('McKesson Corp', 'Phillips 66')",0.015,"[('IMCV', 0.015)]",New,New+0.015
"('MCK', 'PXD')","('McKesson Corp', 'Pioneer Natural Resources Co')",0.015,"[('IMCV', 0.015)]",New,New+0.015
"('MCK', 'ZBH')","('McKesson Corp', 'Zimmer Biomet Holdings Inc')",0.015,"[('IMCV', 0.015)]",New,New+0.015
"('ADM', 'MCK')","('Archer-Daniels Midland Co', 'McKesson Corp')",0.015,"[('IMCV', 0.015)]",New,New+0.015
"('OCGN', 'TWST')","('Ocugen Inc', 'Twist Bioscience Corp')",0.015,"[('XBI', 0.015)]",New,New+0.015
"('MCRB', 'OCGN')","('Seres Therapeutics Inc', 'Ocugen Inc')",0.015,"[('XBI', 0.015)]",New,New+0.015
"('TBIO', 'TWST')","('Translate Bio Inc', 'Twist Bioscience Corp')",0.015,"[('XBI', 0.015)]",New,New+0.015
"('MGNX', 'TWST')","('Macrogenics Inc', 'Twist Bioscience Corp')",0.015,"[('XBI', 0.015)]",New,New+0.015
"('MCRB', 'TWST')","('Seres Therapeutics Inc', 'Twist Bioscience Corp')",0.014,"[('XBI', 0.014)]",New,New+0.014
"('MGGT.L', 'SIGN')","('Meggitt PLC', 'SIG Combibloc Group AG Ordinary Shares')",0.006,"[('HSCZ', 0.006)]",New,New+0.006
"('MGGT.L', 'VACN')","('Meggitt PLC', 'VAT Group AG')",0.006,"[('HSCZ', 0.006)]",New,New+0.006
"('IMCD', 'MGGT.L')","('IMCD NV', 'Meggitt PLC')",0.006,"[('HSCZ', 0.006)]",New,New+0.006
"('9104', 'VACN')","('Mitsui O.S.K. Lines Ltd', 'VAT Group AG')",0.006,"[('HSCZ', 0.006)]",New,New+0.006
"('9104', 'IMCD')","('Mitsui O.S.K. Lines Ltd', 'IMCD NV')",0.006,"[('HSCZ', 0.006)]",New,New+0.006
"('INDT', 'SIGN')","('Indutrade AB', 'SIG Combibloc Group AG Ordinary Shares')",0.006,"[('HSCZ', 0.006)]",New,New+0.006
"('INDT', 'VACN')","('Indutrade AB', 'VAT Group AG')",0.006,"[('HSCZ', 0.006)]",New,New+0.006
"('IMCD', 'INDT')","('IMCD NV', 'Indutrade AB')",0.006,"[('HSCZ', 0.006)]",New,New+0.006
"('GETI B', 'MGGT.L')","('Getinge AB Class B', 'Meggitt PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('9104', 'MGGT.L')","('Mitsui O.S.K. Lines Ltd', 'Meggitt PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('MGGT.L', 'SMDS.L')","('Meggitt PLC', 'Smith (DS) PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('INDT', 'MGGT.L')","('Indutrade AB', 'Meggitt PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('ENX.PA', 'MGGT.L')","('Euronext NV', 'Meggitt PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('ICP.L', 'MGGT.L')","('Intermediate Capital Group PLC', 'Meggitt PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('9104', 'GETI B')","('Mitsui O.S.K. Lines Ltd', 'Getinge AB Class B')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('GETI B', 'INDT')","('Getinge AB Class B', 'Indutrade AB')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('9104', 'SMDS.L')","('Mitsui O.S.K. Lines Ltd', 'Smith (DS) PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('9104', 'SIGN')","('Mitsui O.S.K. Lines Ltd', 'SIG Combibloc Group AG Ordinary Shares')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('9104', 'INDT')","('Mitsui O.S.K. Lines Ltd', 'Indutrade AB')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('9104', 'ENX.PA')","('Mitsui O.S.K. Lines Ltd', 'Euronext NV')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('9104', 'ICP.L')","('Mitsui O.S.K. Lines Ltd', 'Intermediate Capital Group PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('INDT', 'SMDS.L')","('Indutrade AB', 'Smith (DS) PLC')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('ENX.PA', 'INDT')","('Euronext NV', 'Indutrade AB')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
"('ICP.L', 'INDT')","('Intermediate Capital Group PLC', 'Indutrade AB')",0.005,"[('HSCZ', 0.005)]",New,New+0.005
